Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-llvm-config: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-llvm-config: phony
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-check-clang: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-check-clang: phony
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-check-llvm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-check-llvm: phony
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-check-all: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-check-all: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-install: phony
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-really-install: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-really-install: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-build: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-configure: phony
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-update: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-patch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-mkdir: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-install: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-download: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-configure: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-build: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-complete: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/stage2-stamps/stage2-done: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2: phony
/tmp/root/kiss/objects/llvm/tools/clang/stage2-cleared: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/stage2-clear: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/clang-bootstrap-deps: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/install-clang-libraries-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/install-clang-libraries: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/clang-tablegen-targets: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/install-bash-autocomplete-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/install-bash-autocomplete: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/bash-autocomplete: phony
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/install-clang-headers-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/install-clang-headers: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/CMakeFiles/clang-headers: phony
tools/clang/install/strip: phony
tools/clang/install/local: phony
tools/clang/install: phony
tools/clang/list_install_components: phony
tools/clang/rebuild_cache: phony
tools/clang/edit_cache: phony
tools/clang/package_source: phony
tools/clang/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-profdata/CMakeFiles/install-llvm-profdata-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-profdata/CMakeFiles/install-llvm-profdata: CUSTOM_COMMAND
tools/llvm-profdata/install/strip: phony
tools/llvm-profdata/install/local: phony
tools/llvm-profdata/install: phony
tools/llvm-profdata/list_install_components: phony
tools/llvm-profdata/rebuild_cache: phony
tools/llvm-profdata/edit_cache: phony
tools/llvm-profdata/package_source: phony
tools/llvm-profdata/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-lto/CMakeFiles/install-llvm-lto-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-lto/CMakeFiles/install-llvm-lto: CUSTOM_COMMAND
tools/llvm-lto/install/strip: phony
tools/llvm-lto/install/local: phony
tools/llvm-lto/install: phony
tools/llvm-lto/list_install_components: phony
tools/llvm-lto/rebuild_cache: phony
tools/llvm-lto/edit_cache: phony
tools/llvm-lto/package_source: phony
tools/llvm-lto/package: phony
/tmp/root/kiss/objects/llvm/NATIVE/bin/llvm-config: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-config/CMakeFiles/NativeLLVMConfig: phony
/tmp/root/kiss/objects/llvm/tools/llvm-config/CMakeFiles/install-llvm-config-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-config/CMakeFiles/install-llvm-config: CUSTOM_COMMAND
tools/llvm-config/install/strip: phony
tools/llvm-config/install/local: phony
tools/llvm-config/install: phony
tools/llvm-config/list_install_components: phony
tools/llvm-config/rebuild_cache: phony
tools/llvm-config/edit_cache: phony
tools/llvm-config/package_source: phony
tools/llvm-config/package: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-ranlib-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-ranlib: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/bin/ranlib: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/ranlib: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-dlltool-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-dlltool: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/bin/dlltool: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/dlltool: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-ar-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-ar: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/bin/ar: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/ar: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-dlltool-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-dlltool: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/bin/llvm-dlltool: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/llvm-dlltool: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-lib-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-lib: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/bin/llvm-lib: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/llvm-lib: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-ranlib-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-ranlib: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/bin/llvm-ranlib: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/llvm-ranlib: phony
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-ar-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/llvm-ar/CMakeFiles/install-llvm-ar: CUSTOM_COMMAND
tools/llvm-ar/install/strip: phony
tools/llvm-ar/install/local: phony
tools/llvm-ar/install: phony
tools/llvm-ar/list_install_components: phony
tools/llvm-ar/rebuild_cache: phony
tools/llvm-ar/edit_cache: phony
tools/llvm-ar/package_source: phony
tools/llvm-ar/package: phony
/tmp/root/kiss/objects/llvm/tools/lto/CMakeFiles/install-LTO-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lto/CMakeFiles/install-LTO: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lto/LTO.exports: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/lto/CMakeFiles/LTO_exports: phony
tools/lto/install/strip: phony
tools/lto/install/local: phony
tools/lto/install: phony
tools/lto/list_install_components: phony
tools/lto/rebuild_cache: phony
tools/lto/edit_cache: phony
tools/lto/package_source: phony
tools/lto/package: phony
tools/install/strip: phony
tools/install/local: phony
tools/install: phony
tools/list_install_components: phony
tools/rebuild_cache: phony
tools/edit_cache: phony
tools/package_source: phony
tools/package: phony
projects/install/strip: phony
projects/install/local: phony
projects/install: phony
projects/list_install_components: phony
projects/rebuild_cache: phony
projects/edit_cache: phony
projects/package_source: phony
projects/package: phony
third-party/unittest/UnitTestMain/install/strip: phony
third-party/unittest/UnitTestMain/install/local: phony
third-party/unittest/UnitTestMain/install: phony
third-party/unittest/UnitTestMain/list_install_components: phony
third-party/unittest/UnitTestMain/rebuild_cache: phony
third-party/unittest/UnitTestMain/edit_cache: phony
third-party/unittest/UnitTestMain/package_source: phony
third-party/unittest/UnitTestMain/package: phony
third-party/unittest/install/strip: phony
third-party/unittest/install/local: phony
third-party/unittest/install: phony
third-party/unittest/list_install_components: phony
third-party/unittest/rebuild_cache: phony
third-party/unittest/edit_cache: phony
third-party/unittest/package_source: phony
third-party/unittest/package: phony
/tmp/root/kiss/objects/llvm/utils/split-file/CMakeFiles/install-split-file-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/split-file/CMakeFiles/install-split-file: CUSTOM_COMMAND
utils/split-file/install/strip: phony
utils/split-file/install/local: phony
utils/split-file/install: phony
utils/split-file/list_install_components: phony
utils/split-file/rebuild_cache: phony
utils/split-file/edit_cache: phony
utils/split-file/package_source: phony
utils/split-file/package: phony
/tmp/root/kiss/objects/llvm/utils/yaml-bench/CMakeFiles/install-yaml-bench-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/yaml-bench/CMakeFiles/install-yaml-bench: CUSTOM_COMMAND
utils/yaml-bench/install/strip: phony
utils/yaml-bench/install/local: phony
utils/yaml-bench/install: phony
utils/yaml-bench/list_install_components: phony
utils/yaml-bench/rebuild_cache: phony
utils/yaml-bench/edit_cache: phony
utils/yaml-bench/package_source: phony
utils/yaml-bench/package: phony
/tmp/root/kiss/objects/llvm/utils/UnicodeData/CMakeFiles/install-UnicodeNameMappingGenerator-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/UnicodeData/CMakeFiles/install-UnicodeNameMappingGenerator: CUSTOM_COMMAND
utils/UnicodeData/install/strip: phony
utils/UnicodeData/install/local: phony
utils/UnicodeData/install: phony
utils/UnicodeData/list_install_components: phony
utils/UnicodeData/rebuild_cache: phony
utils/UnicodeData/edit_cache: phony
utils/UnicodeData/package_source: phony
utils/UnicodeData/package: phony
/tmp/root/kiss/objects/llvm/utils/not/CMakeFiles/install-not-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/not/CMakeFiles/install-not: CUSTOM_COMMAND
utils/not/install/strip: phony
utils/not/install/local: phony
utils/not/install: phony
utils/not/list_install_components: phony
utils/not/rebuild_cache: phony
utils/not/edit_cache: phony
utils/not/package_source: phony
utils/not/package: phony
/tmp/root/kiss/objects/llvm/utils/count/CMakeFiles/install-count-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/count/CMakeFiles/install-count: CUSTOM_COMMAND
utils/count/install/strip: phony
utils/count/install/local: phony
utils/count/install: phony
utils/count/list_install_components: phony
utils/count/rebuild_cache: phony
utils/count/edit_cache: phony
utils/count/package_source: phony
utils/count/package: phony
/tmp/root/kiss/objects/llvm/utils/PerfectShuffle/CMakeFiles/install-llvm-PerfectShuffle-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/PerfectShuffle/CMakeFiles/install-llvm-PerfectShuffle: CUSTOM_COMMAND
utils/PerfectShuffle/install/strip: phony
utils/PerfectShuffle/install/local: phony
utils/PerfectShuffle/install: phony
utils/PerfectShuffle/list_install_components: phony
utils/PerfectShuffle/rebuild_cache: phony
utils/PerfectShuffle/edit_cache: phony
utils/PerfectShuffle/package_source: phony
utils/PerfectShuffle/package: phony
/tmp/root/kiss/objects/llvm/utils/FileCheck/CMakeFiles/install-FileCheck-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/utils/FileCheck/CMakeFiles/install-FileCheck: CUSTOM_COMMAND
utils/FileCheck/install/strip: phony
utils/FileCheck/install/local: phony
utils/FileCheck/install: phony
utils/FileCheck/list_install_components: phony
utils/FileCheck/rebuild_cache: phony
utils/FileCheck/edit_cache: phony
utils/FileCheck/package_source: phony
utils/FileCheck/package: phony
/tmp/root/kiss/objects/llvm/lib/WindowsManifest/CMakeFiles/install-LLVMWindowsManifest-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/WindowsManifest/CMakeFiles/install-LLVMWindowsManifest: CUSTOM_COMMAND
lib/WindowsManifest/install/strip: phony
lib/WindowsManifest/install/local: phony
lib/WindowsManifest/install: phony
lib/WindowsManifest/list_install_components: phony
lib/WindowsManifest/rebuild_cache: phony
lib/WindowsManifest/edit_cache: phony
lib/WindowsManifest/package_source: phony
lib/WindowsManifest/package: phony
/tmp/root/kiss/objects/llvm/lib/WindowsDriver/CMakeFiles/install-LLVMWindowsDriver-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/WindowsDriver/CMakeFiles/install-LLVMWindowsDriver: CUSTOM_COMMAND
lib/WindowsDriver/install/strip: phony
lib/WindowsDriver/install/local: phony
lib/WindowsDriver/install: phony
lib/WindowsDriver/list_install_components: phony
lib/WindowsDriver/rebuild_cache: phony
lib/WindowsDriver/edit_cache: phony
lib/WindowsDriver/package_source: phony
lib/WindowsDriver/package: phony
lib/Testing/Support/install/strip: phony
lib/Testing/Support/install/local: phony
lib/Testing/Support/install: phony
lib/Testing/Support/list_install_components: phony
lib/Testing/Support/rebuild_cache: phony
lib/Testing/Support/edit_cache: phony
lib/Testing/Support/package_source: phony
lib/Testing/Support/package: phony
lib/Testing/Annotations/install/strip: phony
lib/Testing/Annotations/install/local: phony
lib/Testing/Annotations/install: phony
lib/Testing/Annotations/list_install_components: phony
lib/Testing/Annotations/rebuild_cache: phony
lib/Testing/Annotations/edit_cache: phony
lib/Testing/Annotations/package_source: phony
lib/Testing/Annotations/package: phony
lib/Testing/install/strip: phony
lib/Testing/install/local: phony
lib/Testing/install: phony
lib/Testing/list_install_components: phony
lib/Testing/rebuild_cache: phony
lib/Testing/edit_cache: phony
lib/Testing/package_source: phony
lib/Testing/package: phony
/tmp/root/kiss/objects/llvm/lib/XRay/CMakeFiles/install-LLVMXRay-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/XRay/CMakeFiles/install-LLVMXRay: CUSTOM_COMMAND
lib/XRay/install/strip: phony
lib/XRay/install/local: phony
lib/XRay/install: phony
lib/XRay/list_install_components: phony
lib/XRay/rebuild_cache: phony
lib/XRay/edit_cache: phony
lib/XRay/package_source: phony
lib/XRay/package: phony
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-lib/CMakeFiles/install-LLVMLibDriver-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-lib/CMakeFiles/install-LLVMLibDriver: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-lib/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-lib/CMakeFiles/LibOptionsTableGen: phony
lib/ToolDrivers/llvm-lib/install/strip: phony
lib/ToolDrivers/llvm-lib/install/local: phony
lib/ToolDrivers/llvm-lib/install: phony
lib/ToolDrivers/llvm-lib/list_install_components: phony
lib/ToolDrivers/llvm-lib/rebuild_cache: phony
lib/ToolDrivers/llvm-lib/edit_cache: phony
lib/ToolDrivers/llvm-lib/package_source: phony
lib/ToolDrivers/llvm-lib/package: phony
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-dlltool/CMakeFiles/install-LLVMDlltoolDriver-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-dlltool/CMakeFiles/install-LLVMDlltoolDriver: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-dlltool/Options.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ToolDrivers/llvm-dlltool/CMakeFiles/DllOptionsTableGen: phony
lib/ToolDrivers/llvm-dlltool/install/strip: phony
lib/ToolDrivers/llvm-dlltool/install/local: phony
lib/ToolDrivers/llvm-dlltool/install: phony
lib/ToolDrivers/llvm-dlltool/list_install_components: phony
lib/ToolDrivers/llvm-dlltool/rebuild_cache: phony
lib/ToolDrivers/llvm-dlltool/edit_cache: phony
lib/ToolDrivers/llvm-dlltool/package_source: phony
lib/ToolDrivers/llvm-dlltool/package: phony
lib/ToolDrivers/install/strip: phony
lib/ToolDrivers/install/local: phony
lib/ToolDrivers/install: phony
lib/ToolDrivers/list_install_components: phony
lib/ToolDrivers/rebuild_cache: phony
lib/ToolDrivers/edit_cache: phony
lib/ToolDrivers/package_source: phony
lib/ToolDrivers/package: phony
/tmp/root/kiss/objects/llvm/lib/TextAPI/CMakeFiles/install-LLVMTextAPI-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/TextAPI/CMakeFiles/install-LLVMTextAPI: CUSTOM_COMMAND
lib/TextAPI/install/strip: phony
lib/TextAPI/install/local: phony
lib/TextAPI/install: phony
lib/TextAPI/list_install_components: phony
lib/TextAPI/rebuild_cache: phony
lib/TextAPI/edit_cache: phony
lib/TextAPI/package_source: phony
lib/TextAPI/package: phony
/tmp/root/kiss/objects/llvm/lib/TargetParser/CMakeFiles/install-LLVMTargetParser-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/TargetParser/CMakeFiles/install-LLVMTargetParser: CUSTOM_COMMAND
lib/TargetParser/install/strip: phony
lib/TargetParser/install/local: phony
lib/TargetParser/install: phony
lib/TargetParser/list_install_components: phony
lib/TargetParser/rebuild_cache: phony
lib/TargetParser/edit_cache: phony
lib/TargetParser/package_source: phony
lib/TargetParser/package: phony
/tmp/root/kiss/objects/llvm/lib/Passes/CMakeFiles/install-LLVMPasses-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Passes/CMakeFiles/install-LLVMPasses: CUSTOM_COMMAND
lib/Passes/install/strip: phony
lib/Passes/install/local: phony
lib/Passes/install: phony
lib/Passes/list_install_components: phony
lib/Passes/rebuild_cache: phony
lib/Passes/edit_cache: phony
lib/Passes/package_source: phony
lib/Passes/package: phony
/tmp/root/kiss/objects/llvm/lib/ProfileData/Coverage/CMakeFiles/install-LLVMCoverage-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ProfileData/Coverage/CMakeFiles/install-LLVMCoverage: CUSTOM_COMMAND
lib/ProfileData/Coverage/install/strip: phony
lib/ProfileData/Coverage/install/local: phony
lib/ProfileData/Coverage/install: phony
lib/ProfileData/Coverage/list_install_components: phony
lib/ProfileData/Coverage/rebuild_cache: phony
lib/ProfileData/Coverage/edit_cache: phony
lib/ProfileData/Coverage/package_source: phony
lib/ProfileData/Coverage/package: phony
/tmp/root/kiss/objects/llvm/lib/ProfileData/CMakeFiles/install-LLVMProfileData-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/ProfileData/CMakeFiles/install-LLVMProfileData: CUSTOM_COMMAND
lib/ProfileData/install/strip: phony
lib/ProfileData/install/local: phony
lib/ProfileData/install: phony
lib/ProfileData/list_install_components: phony
lib/ProfileData/rebuild_cache: phony
lib/ProfileData/edit_cache: phony
lib/ProfileData/package_source: phony
lib/ProfileData/package: phony
/tmp/root/kiss/objects/llvm/lib/LineEditor/CMakeFiles/install-LLVMLineEditor-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/LineEditor/CMakeFiles/install-LLVMLineEditor: CUSTOM_COMMAND
lib/LineEditor/install/strip: phony
lib/LineEditor/install/local: phony
lib/LineEditor/install: phony
lib/LineEditor/list_install_components: phony
lib/LineEditor/rebuild_cache: phony
lib/LineEditor/edit_cache: phony
lib/LineEditor/package_source: phony
lib/LineEditor/package: phony
/tmp/root/kiss/objects/llvm/lib/AsmParser/CMakeFiles/install-LLVMAsmParser-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/AsmParser/CMakeFiles/install-LLVMAsmParser: CUSTOM_COMMAND
lib/AsmParser/install/strip: phony
lib/AsmParser/install/local: phony
lib/AsmParser/install: phony
lib/AsmParser/list_install_components: phony
lib/AsmParser/rebuild_cache: phony
lib/AsmParser/edit_cache: phony
lib/AsmParser/package_source: phony
lib/AsmParser/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/X86/TargetInfo/CMakeFiles/install-LLVMX86Info-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/TargetInfo/CMakeFiles/install-LLVMX86Info: CUSTOM_COMMAND
lib/Target/X86/TargetInfo/install/strip: phony
lib/Target/X86/TargetInfo/install/local: phony
lib/Target/X86/TargetInfo/install: phony
lib/Target/X86/TargetInfo/list_install_components: phony
lib/Target/X86/TargetInfo/rebuild_cache: phony
lib/Target/X86/TargetInfo/edit_cache: phony
lib/Target/X86/TargetInfo/package_source: phony
lib/Target/X86/TargetInfo/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/X86/MCTargetDesc/CMakeFiles/install-LLVMX86Desc-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/MCTargetDesc/CMakeFiles/install-LLVMX86Desc: CUSTOM_COMMAND
lib/Target/X86/MCTargetDesc/install/strip: phony
lib/Target/X86/MCTargetDesc/install/local: phony
lib/Target/X86/MCTargetDesc/install: phony
lib/Target/X86/MCTargetDesc/list_install_components: phony
lib/Target/X86/MCTargetDesc/rebuild_cache: phony
lib/Target/X86/MCTargetDesc/edit_cache: phony
lib/Target/X86/MCTargetDesc/package_source: phony
lib/Target/X86/MCTargetDesc/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/X86/MCA/CMakeFiles/install-LLVMX86TargetMCA-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/MCA/CMakeFiles/install-LLVMX86TargetMCA: CUSTOM_COMMAND
lib/Target/X86/MCA/install/strip: phony
lib/Target/X86/MCA/install/local: phony
lib/Target/X86/MCA/install: phony
lib/Target/X86/MCA/list_install_components: phony
lib/Target/X86/MCA/rebuild_cache: phony
lib/Target/X86/MCA/edit_cache: phony
lib/Target/X86/MCA/package_source: phony
lib/Target/X86/MCA/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/X86/Disassembler/CMakeFiles/install-LLVMX86Disassembler-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/Disassembler/CMakeFiles/install-LLVMX86Disassembler: CUSTOM_COMMAND
lib/Target/X86/Disassembler/install/strip: phony
lib/Target/X86/Disassembler/install/local: phony
lib/Target/X86/Disassembler/install: phony
lib/Target/X86/Disassembler/list_install_components: phony
lib/Target/X86/Disassembler/rebuild_cache: phony
lib/Target/X86/Disassembler/edit_cache: phony
lib/Target/X86/Disassembler/package_source: phony
lib/Target/X86/Disassembler/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/X86/AsmParser/CMakeFiles/install-LLVMX86AsmParser-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/AsmParser/CMakeFiles/install-LLVMX86AsmParser: CUSTOM_COMMAND
lib/Target/X86/AsmParser/install/strip: phony
lib/Target/X86/AsmParser/install/local: phony
lib/Target/X86/AsmParser/install: phony
lib/Target/X86/AsmParser/list_install_components: phony
lib/Target/X86/AsmParser/rebuild_cache: phony
lib/Target/X86/AsmParser/edit_cache: phony
lib/Target/X86/AsmParser/package_source: phony
lib/Target/X86/AsmParser/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/X86/CMakeFiles/install-LLVMX86CodeGen-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/CMakeFiles/install-LLVMX86CodeGen: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenSubtargetInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenRegisterInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenRegisterBank.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenMnemonicTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenInstrInfo.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenGlobalISel.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenFoldTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenFastISel.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenExegesis.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenEVEX2VEXTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenDisassemblerTables.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenDAGISel.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenCallingConv.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenAsmWriter1.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenAsmWriter.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/X86GenAsmMatcher.inc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/X86/CMakeFiles/X86CommonTableGen: phony
lib/Target/X86/install/strip: phony
lib/Target/X86/install/local: phony
lib/Target/X86/install: phony
lib/Target/X86/list_install_components: phony
lib/Target/X86/rebuild_cache: phony
lib/Target/X86/edit_cache: phony
lib/Target/X86/package_source: phony
lib/Target/X86/package: phony
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/Utils/CMakeFiles/install-LLVMAMDGPUUtils-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/lib/Target/AMDGPU/Utils/CMakeFiles/install-LLVMAMDGPUUtils: CUSTOM_COMMAND
lib/Target/AMDGPU/Utils/install/strip: phony
lib/Target/AMDGPU/Utils/install/local: phony
lib/Target/AMDGPU/Utils/install: phony
lib/Target/AMDGPU/Utils/list_install_components: phony
lib/Target/AMDGPU/Utils/rebuild_cache: phony
lib/Target/AMDGPU/Utils/edit_cache: phony
